Nº,NOMBRE,ALT,PES,TS%,eFG%,Total S %,ORB%,DRB%,TRB%,AST%,TOV%,STL%,BLK%,USG%,PPR,PPS,ORtg,DRtg,eDiff,FIC,PER,POS
21,Fran Cardenas,175.3,66,"0,467","0,400",160.0,3.4,7.0,5.4,31.8,33.0,2.4,0.0,15.0,3.0,1.0,96.5,103.4,-6.9,40.8,9.2,1
22,Adrian Chapela,193.0,88,"0,550","0,534",156.9,4.1,8.7,6.2,18.9,15.8,3.8,0.3,18.3,0.8,1.1,110.2,101.7,8.5,92.8,16.3,1
23,Angelo Chol,205.7,102,"0,486","0,433",113.6,8.7,14.0,11.4,1.3,15.0,0.6,3.2,22.2,-6.4,1.1,92.9,109.3,-16.5,44.9,10.9,4
24,Jesse Chuku,203.2,102,"0,437","0,420",111.6,6.8,10.7,8.9,5.3,7.3,1.5,3.7,14.8,-0.2,0.9,98.4,106.0,-7.6,66.0,10.1,3
25,Carlinhos Cobos,193.0,82,"0,584","0,544",159.3,2.2,11.6,7.0,17.7,12.4,2.2,0.5,15.6,2.4,1.3,123.5,103.6,20.0,128.6,15.6,1
26,Guillermo Corrales,180.3,79,"0,463","0,453",125.7,2.8,13.1,8.0,32.3,26.6,3.8,0.0,19.6,1.2,1.0,89.9,104.5,-14.6,133.9,12.4,1
27,Lluis Costa,185.4,93,"0,588","0,553",171.6,2.9,11.8,7.6,22.0,27.0,3.5,0.0,20.3,-2.2,1.3,103.7,102.3,1.4,90.8,15.1,1
28,Ivan Cruz,208.3,108,"0,607","0,614",133.0,7.1,28.3,17.4,5.9,12.4,2.3,1.0,20.1,-3.0,1.3,111.7,97.9,13.8,114.2,18.9,5
29,Nikola Cvetinovic,203.2,104,"0,625","0,589",177.3,8.6,11.5,10.1,7.1,6.6,0.8,0.5,22.9,-0.4,1.4,129.0,114.8,14.2,150.2,21.9,4
30,Sergio De La Fuente,198.1,106,"0,522","0,478",138.7,11.8,23.3,17.2,2.1,12.3,1.6,0.5,27.0,-6.4,1.2,105.3,102.3,3.0,141.0,18.7,4
31,Nedim Dedovic,205.7,86,"0,546","0,496",153.9,5.8,10.3,8.0,6.1,11.9,0.7,0.2,17.6,-2.0,1.2,113.2,117.2,-4.0,89.9,12.3,3
32,Johnny Dee,182.9,84,"0,630","0,602",177.2,2.8,12.0,7.7,11.9,13.1,2.2,0.0,23.6,-1.8,1.4,122.3,105.3,17.1,120.0,19.8,1
33,Leonardo Demetrio,203.2,90,"0,721","0,730",168.8,15.6,17.1,16.3,5.2,11.4,1.5,0.9,20.3,-3.1,1.6,134.0,102.7,31.3,103.9,25.7,4
34,Atoumane Diagne,208.3,104,"0,684","0,686",128.1,17.7,19.8,18.7,9.1,24.0,1.4,7.5,16.6,-5.4,1.7,116.6,99.8,16.8,162.8,21.1,5
35,Filip Djuran,195.6,85,"0,526","0,506",158.9,4.1,10.1,6.9,7.2,12.3,2.0,0.2,22.0,-3.2,1.1,104.8,105.2,-0.4,78.2,12.7,3
36,Felipe Dos Anjos,218.4,104,"0,724","0,688",147.2,11.6,13.9,12.8,1.3,10.5,2.1,2.3,15.9,-3.0,1.8,138.2,103.0,35.2,117.9,22.1,5
37,Obi Enechionyia,205.7,100,"0,596","0,561",166.3,9.2,17.3,13.5,3.5,13.2,2.6,4.1,23.6,-5.1,1.3,116.3,99.9,16.4,120.8,20.8,5
38,Massine Fall,208.3,100,"0,489","0,438",101.5,14.7,16.5,15.5,1.2,14.3,1.0,5.2,16.5,-4.6,1.3,103.6,101.0,2.5,72.9,14.0,5
